Timestamp,D1,M1,M2,M3,Y,Frequency
2022-11-06,4.726797565810676,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-07,6.217574435541147,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-08,5.229652802250548,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-09,6.6398675149817095,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-10,3.3758016460518463,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-11,3.9668806456983896,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-12,5.752759000337418,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-13,4.649961982405093,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-14,5.760443646636568,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-15,4.835877751103162,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-16,4.522321187429567,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-17,2.626453188585224,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-18,3.898699677166732,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-19,7.07686121881685,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-20,5.068740756172164,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-21,4.6304444489007714,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-22,3.35452513762357,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-23,5.662638418672952,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-24,4.510275340036716,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-25,3.971668485647068,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-26,6.752376752604837,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-27,5.034057314639607,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-28,5.491473947142596,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-29,4.940940973659457,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-30,5.6492378447957705,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-01,4.382451275596386,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-02,5.015574531903084,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-03,4.644019556899072,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-04,5.128709995936617,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-05,5.340017763636592,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-06,5.398190762991757,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-07,5.128127435673117,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-08,5.17775740462842,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-09,4.696848339045624,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-10,4.808175004640236,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-11,4.033845419443437,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-12,2.609192974421729,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-13,4.6886508170184165,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-14,5.288292541470589,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-15,4.430907417666577,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-16,6.292923326106721,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-17,4.039590769220473,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-18,4.969691721703717,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-19,3.808764026956759,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-20,4.485977298093916,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-21,5.392246464783641,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-22,5.919633972875686,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-23,5.428560087450041,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-24,3.856398968313189,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-25,5.190536073595515,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-26,3.6527134026691455,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-27,7.030389010043313,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-28,5.052971299030627,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-29,5.149368512076842,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-30,5.493038063927306,44.618139434997005,40.85995193566286,45.49795388798216,156.88063221542052,D
2022-12-31,6.023291745003765,60.05486285834443,27.932221460114945,63.06320261019401,202.25305653606247,D
